Match Date,Player 1 Name,Player 2 Name,Score,Winning player name,Player 1 Ranking,Player 2 Ranking,Player 1 Aces,Player 2 Aces,Player 1 Double Faults,Player 2 Double Faults,Player 1 1st Serve Percentage,Player 2 1st Serve Percentage,Player 1 1st Serve Points Won,Player 2 1st Serve Points Won,Player 1 2nd Serve Points Won,Player 2 2nd Serve Points Won,Player 1 Break Points Saved,Player 2 Break Points Saved,Player 1 Return,Player 2 Return,Player 1 1st Return Points Won,Player 2 1st Return Points Won,Player 1 2nd Return Points Won,Player 2 2nd Return Points Won,Player 1 Break Points Converted,Player 2 Break Points Converted,Player 1 Winners,Player 2 Winners,Player 1 Unforced Errors,Player 2 Unforced Errors,Player 1 Net Points Won,Player 2 Net Points Won,Player 1 Max Points in Row,Player 2 Max Points in Row,Player 1 Service Points Won,Player 2 Service Points Won,Player 1 Return Points Won,Player 2 Return Points Won,Player 1 Total Points Won,Player 2 Total Points Won,Player 1 Max Games in Row,Player 2 Max Games in Row,Player 1 Service Games Won,Player 2 Service Games Won,Player 1 Return Games Won,Player 2 Return Games Won,Player 1 Total Games Won,Player 2 Total Games Won,Player 1 Distance Covered,Player 2 Distance Covered
20-10-2008,V. Hanescu,M. Kukushkin,(6-3)(7-6),V. Hanescu,,,10.3%,8.0%,5.9%,5.3%,72.1%,54.7%,71.4%,70.7%,47.4%,47.1%,0.0%,50.0%,,,29.3%,28.6%,52.9%,52.6%,,,,,,,,,,,64.7%,60.0%,40.0%,35.3%,51.7%,48.3%,,,81.8%,70.0%,30.0%,18.2%,57.1%,42.9%,,
20-10-2008,D. Hrbaty,D. Tursunov,(6-1)(6-1),D. Hrbaty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2008,M. Elgin,N. Davydenko,,M. Elgin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2008,M. Safin,S. Stakhovsky,(6-2)(6-4),M. Safin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2008,A. Golubev,O. Rochus,(6-1)(6-4),A. Golubev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2008,M. Zverev,F. Serra,(6-4)(6-2),M. Zverev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2008,M. Youzhny,I. Navarro,(6-2)(6-1),M. Youzhny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2008,M. Kukushkin,M. Cilic,(7-6)(4-6)(7-6),M. Kukushkin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2008,V. Hanescu,E. Korolev,(6-1)(6-2),V. Hanescu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2008,M. Elgin,F. Volandri,(6-4)(6-4),M. Elgin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,E. Gulbis,N. Kiefer,(5-7)(6-4)(7-5),E. Gulbis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,R. Nadal,E. Gulbis,(7-5)(3-6)(6-3),R. Nadal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,R. Nadal,R. Gasquet,(6-4)(6-2),R. Nadal,,,3.5%,6.7%,3.5%,0.0%,57.9%,58.3%,81.8%,65.7%,54.2%,48.0%,100.0%,66.7%,,,34.3%,18.2%,52.0%,45.8%,,,,,,,,,,,70.2%,58.3%,41.7%,29.8%,55.6%,44.4%,,,100.0%,66.7%,33.3%,0.0%,66.7%,33.3%,,
12-10-2008,R. Nadal,F. Lopez,(6-4)(6-4),R. Nadal,,,0.0%,7.4%,0.0%,1.9%,70.5%,53.7%,74.4%,72.4%,72.2%,56.0%,100.0%,50.0%,,,27.6%,25.6%,44.0%,27.8%,,,,,,,,,,,73.8%,64.8%,35.2%,26.2%,55.7%,44.3%,,,100.0%,80.0%,20.0%,0.0%,60.0%,40.0%,,
12-10-2008,G. Simon,R. Nadal,(3-6)(7-5)(7-6),G. Simon,,,2.0%,2.0%,2.0%,1.0%,61.2%,61.8%,63.3%,65.1%,49.1%,59.0%,77.3%,50.0%,,,34.9%,36.7%,41.0%,50.9%,,,,,,,,,,,57.8%,62.7%,37.3%,42.2%,49.4%,50.6%,,,70.6%,75.0%,25.0%,29.4%,48.5%,51.5%,,
12-10-2008,A. Murray,G. Simon,(6-4)(7-6),A. Murray,,,16.7%,1.3%,0.0%,1.3%,66.7%,54.7%,84.1%,70.7%,50.0%,55.9%,,75.0%,,,29.3%,15.9%,44.1%,50.0%,,,,,,,,,,,72.7%,64.0%,36.0%,27.3%,53.2%,46.8%,,,100.0%,90.9%,9.1%,0.0%,54.5%,45.5%,,
12-10-2008,M. Fish,S. Darcis,(6-1)(6-4),M. Fish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,R. Gasquet,M. Fish,(6-7)(6-4)(6-3),R. Gasquet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,F. Lopez,S. Wawrinka,(6-4)(6-4),F. Lopez,,,17.3%,12.5%,1.9%,1.8%,67.3%,66.1%,85.7%,75.7%,70.6%,52.6%,,33.3%,,,24.3%,14.3%,47.4%,29.4%,,,,,,,,,,,80.8%,67.9%,32.1%,19.2%,55.6%,44.4%,,,100.0%,80.0%,20.0%,0.0%,60.0%,40.0%,,
12-10-2008,G. Simon,I. Karlovic,(7-6)(4-6)(7-6),G. Simon,,,4.1%,27.0%,1.0%,1.0%,55.1%,69.0%,77.8%,78.3%,56.8%,35.5%,33.3%,57.1%,,,21.7%,22.2%,64.5%,43.2%,,,,,,,,,,,68.4%,65.0%,35.0%,31.6%,51.5%,48.5%,,,76.5%,82.4%,17.6%,23.5%,47.1%,52.9%,,
12-10-2008,A. Murray,R. Federer,(3-6)(6-3)(7-5),A. Murray,,,16.3%,7.1%,2.3%,1.0%,61.6%,66.3%,84.9%,70.8%,51.5%,54.5%,66.7%,77.8%,,,29.2%,15.1%,45.5%,48.5%,,,,,,,,,,,72.1%,65.3%,34.7%,27.9%,52.2%,47.8%,,,93.3%,86.7%,13.3%,6.7%,53.3%,46.7%,,
12-10-2008,P. Kohlschreiber,C. Moya,(6-2)(6-2),P. Kohlschreiber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,S. Wawrinka,P. Kohlschreiber,(3-6)(7-5)(7-6),S. Wawrinka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,I. Karlovic,N. Djokovic,(7-6)(7-6),I. Karlovic,,,24.1%,11.3%,0.0%,0.0%,65.1%,66.2%,88.9%,83.0%,48.3%,70.8%,100.0%,100.0%,,,17.0%,11.1%,29.2%,51.7%,,,,,,,,,,,74.7%,78.9%,21.1%,25.3%,50.0%,50.0%,,,100.0%,100.0%,0.0%,0.0%,50.0%,50.0%,,
12-10-2008,A. Murray,G. Monfils,(6-2)(6-2),A. Murray,,,5.8%,7.4%,0.0%,3.7%,61.5%,63.0%,68.8%,50.0%,50.0%,30.0%,0.0%,45.5%,,,50.0%,31.3%,70.0%,50.0%,,,,,,,,,,,61.5%,42.6%,57.4%,38.5%,59.4%,40.6%,,,75.0%,25.0%,75.0%,25.0%,75.0%,25.0%,,
12-10-2008,F. Lopez,A. Montanes,(7-6)(6-3),F. Lopez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,F. Lopez,D. Ferrer,(6-4)(7-6),F. Lopez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,G. Simon,R. Ginepri,(6-7)(6-4)(7-6),G. Simon,,,10.7%,4.7%,3.6%,3.1%,55.4%,71.1%,74.2%,64.8%,58.0%,51.4%,50.0%,71.4%,,,35.2%,25.8%,48.6%,42.0%,,,,,,,,,,,67.0%,60.9%,39.1%,33.0%,52.1%,47.9%,,,82.4%,76.5%,23.5%,17.6%,52.9%,47.1%,,
12-10-2008,R. Federer,J. M. Del Potro,(6-3)(6-3),R. Federer,,,5.7%,17.6%,0.0%,5.9%,69.8%,60.3%,78.4%,73.2%,56.3%,29.6%,100.0%,66.7%,,,26.8%,21.6%,70.4%,43.8%,,,,,,,,,,,71.7%,55.9%,44.1%,28.3%,56.2%,43.8%,,,100.0%,66.7%,33.3%,0.0%,66.7%,33.3%,,
12-10-2008,V. Hanescu,D. Tursunov,(4-6)(6-2)(6-3),V. Hanescu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,N. Djokovic,V. Hanescu,(6-7)(7-6)(3-1),N. Djokovic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,G. Monfils,A. Roddick,(6-4)(3-6)(6-3),G. Monfils,,,8.1%,16.5%,1.2%,3.8%,60.5%,62.0%,73.1%,83.7%,61.8%,50.0%,87.5%,33.3%,,,16.3%,26.9%,50.0%,38.2%,,,,,,,,,,,68.6%,70.9%,29.1%,31.4%,49.7%,50.3%,,,92.9%,85.7%,14.3%,7.1%,53.6%,46.4%,,
12-10-2008,R. Soderling,F. Serra,(6-3)(6-4),R. Soderling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,I. Karlovic,R. Soderling,(7-6)(7-6),I. Karlovic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,A. Murray,M. Cilic,(7-5)(7-6),A. Murray,,,5.6%,13.1%,4.2%,7.1%,53.5%,48.8%,81.6%,73.2%,51.5%,44.2%,0.0%,57.1%,,,26.8%,18.4%,55.8%,48.5%,,,,,,,,,,,67.6%,58.3%,41.7%,32.4%,53.5%,46.5%,,,83.3%,75.0%,25.0%,16.7%,54.2%,45.8%,,
12-10-2008,G. Simon,I. Andreev,(4-6)(6-1)(7-6),G. Simon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,G. Simon,J. Blake,(3-6)(6-1)(6-4),G. Simon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,J. M. Del Potro,D. Nalbandian,(6-4)(6-2),J. M. Del Potro,,,14.0%,10.9%,1.8%,9.1%,49.1%,50.9%,89.3%,75.0%,41.4%,29.6%,80.0%,20.0%,,,25.0%,10.7%,70.4%,58.6%,,,,,,,,,,,64.9%,52.7%,47.3%,35.1%,56.3%,43.8%,,,88.9%,55.6%,44.4%,11.1%,66.7%,33.3%,,
12-10-2008,R. Ginepri,M. Llodra,(6-4)(6-4),R. Ginepri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,R. Ginepri,N. Davydenko,(4-6)(6-4)(6-4),R. Ginepri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,R. Federer,J. W. Tsonga,(6-4)(6-1),R. Federer,,,18.0%,6.0%,2.0%,10.0%,62.0%,48.0%,80.6%,75.0%,68.4%,42.3%,100.0%,62.5%,,,25.0%,19.4%,57.7%,31.6%,,,,,,,,,,,76.0%,58.0%,42.0%,24.0%,59.0%,41.0%,,,100.0%,62.5%,37.5%,0.0%,70.6%,29.4%,,
12-10-2008,T. Robredo,A. Seppi,(7-6)(3-6)(6-3),T. Robredo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,A. Roddick,T. Robredo,(6-3)(6-4),A. Roddick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,G. Monfils,F. Fognini,(6-2)(6-4),G. Monfils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,G. Monfils,F. Gonzalez,(6-3)(6-4),G. Monfils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,M. Cilic,O. Rochus,(6-3)(7-5),M. Cilic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,M. Cilic,F. Verdasco,(6-2)(6-3),M. Cilic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,S. Bolelli,N. Almagro,(7-6)(6-1),S. Bolelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,A. Murray,S. Bolelli,(6-0)(2-1),A. Murray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,T. Berdych,R. Schuettler,(6-1)(6-2),T. Berdych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,D. Nalbandian,T. Berdych,(6-2)(6-7)(6-1),D. Nalbandian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,J. Nieminen,M. Youzhny,(7-5)(3-6)(6-2),J. Nieminen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,J. M. Del Potro,J. Nieminen,(6-2)(4-2),J. M. Del Potro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,M. Granollers,P. H. Mathieu,(6-4)(6-4),M. Granollers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,J. W. Tsonga,M. Granollers,(3-6)(6-3)(7-6),J. W. Tsonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,R. Stepanek,J. Monaco,(6-1)(6-1),R. Stepanek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,R. Federer,R. Stepanek,(6-3)(7-6),R. Federer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,P. Petzschner,S. Wawrinka,(6-7)(6-2)(7-6),P. Petzschner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,P. Petzschner,J. Hernych,(6-3)(6-4),P. Petzschner,,,12.5%,2.9%,2.1%,5.8%,70.8%,56.5%,88.2%,64.1%,71.4%,50.0%,,66.7%,,,35.9%,11.8%,50.0%,28.6%,,,,,,,,,,,83.3%,58.0%,42.0%,16.7%,59.0%,41.0%,,,100.0%,77.8%,22.2%,0.0%,63.2%,36.8%,,
06-10-2008,P. Petzschner,C. Moya,(6-4)(6-2),P. Petzschner,,,20.8%,7.5%,0.0%,5.7%,72.9%,66.0%,88.6%,65.7%,53.8%,44.4%,100.0%,25.0%,,,34.3%,11.4%,55.6%,46.2%,,,,,,,,,,,79.2%,58.5%,41.5%,20.8%,59.4%,40.6%,,,100.0%,66.7%,33.3%,0.0%,66.7%,33.3%,,
06-10-2008,P. Petzschner,F. Lopez,(3-6)(6-3)(6-3),P. Petzschner,,,8.3%,8.4%,2.8%,1.1%,54.2%,68.4%,79.5%,67.7%,60.6%,53.3%,66.7%,70.0%,,,32.3%,20.5%,46.7%,39.4%,,,,,,,,,,,70.8%,63.2%,36.8%,29.2%,51.5%,48.5%,,,92.3%,78.6%,21.4%,7.7%,55.6%,44.4%,,
06-10-2008,P. Petzschner,G. Monfils,(6-4)(6-4),P. Petzschner,,,5.9%,8.5%,0.0%,5.6%,56.9%,62.0%,72.4%,65.9%,72.7%,40.7%,0.0%,66.7%,,,34.1%,27.6%,59.3%,27.3%,,,,,,,,,,,72.5%,56.3%,43.7%,27.5%,55.7%,44.3%,,,90.0%,70.0%,30.0%,10.0%,60.0%,40.0%,,
06-10-2008,J. Hernych,R. Karanusic,(4-6)(6-4)(7-6),J. Hernych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,C. Moya,E. Schwank,(6-2)(6-3),C. Moya,,,14.5%,2.4%,1.6%,7.1%,59.7%,52.4%,81.1%,72.7%,56.0%,45.0%,100.0%,25.0%,,,27.3%,18.9%,55.0%,44.0%,,,,,,,,,,,71.0%,59.5%,40.5%,29.0%,58.7%,41.3%,,,100.0%,62.5%,37.5%,0.0%,70.6%,29.4%,,
06-10-2008,F. Lopez,J. Melzer,(4-6)(6-3)(6-4),F. Lopez,,,12.4%,3.8%,5.6%,1.3%,52.8%,53.8%,80.9%,78.6%,59.5%,61.1%,66.7%,0.0%,,,21.4%,19.1%,38.9%,40.5%,,,,,,,,,,,70.8%,70.5%,29.5%,29.2%,51.5%,48.5%,,,93.3%,85.7%,14.3%,6.7%,55.2%,44.8%,,
06-10-2008,G. Monfils,P. Kohlschreiber,(6-4)(5-7)(7-6),G. Monfils,,,9.6%,1.6%,0.9%,2.4%,70.4%,72.6%,74.1%,62.2%,41.2%,64.7%,66.7%,76.9%,,,37.8%,25.9%,35.3%,58.8%,,,,,,,,,,,64.3%,62.9%,37.1%,35.7%,50.2%,49.8%,,,82.4%,82.4%,17.6%,17.6%,50.0%,50.0%,,
06-10-2008,C. Moya,M. Berrer,(7-6)(7-6),C. Moya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,J. Melzer,J. C. Ferrero,(7-6)(6-3),J. Melzer,,,10.3%,3.9%,1.5%,3.9%,67.6%,67.5%,78.3%,75.0%,77.3%,36.0%,66.7%,66.7%,,,25.0%,21.7%,64.0%,22.7%,,,,,,,,,,,77.9%,62.3%,37.7%,22.1%,56.6%,43.4%,,,90.9%,80.0%,20.0%,9.1%,57.1%,42.9%,,
06-10-2008,P. Kohlschreiber,F. Verdasco,(6-2)(6-3),P. Kohlschreiber,,,0.0%,1.9%,0.0%,0.0%,60.5%,79.2%,73.1%,57.1%,82.4%,54.5%,,42.9%,,,42.9%,26.9%,45.5%,17.6%,,,,,,,,,,,76.7%,56.6%,43.4%,23.3%,58.3%,41.7%,,,100.0%,55.6%,44.4%,0.0%,70.6%,29.4%,,
06-10-2008,E. Schwank,G. Simon,(4-6)(7-5)(7-6),E. Schwank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,F. Lopez,S. Giraldo,(7-6)(6-3),F. Lopez,,,7.0%,3.8%,7.0%,0.0%,49.3%,60.3%,85.7%,63.8%,58.3%,58.1%,100.0%,66.7%,,,36.2%,14.3%,41.9%,41.7%,,,,,,,,,,,71.8%,61.5%,38.5%,28.2%,54.4%,45.6%,,,100.0%,90.0%,10.0%,0.0%,57.1%,42.9%,,
06-10-2008,G. Monfils,F. Gonzalez,(6-3)(7-6),G. Monfils,,,7.6%,3.2%,2.5%,0.0%,62.0%,61.3%,77.6%,57.9%,53.3%,66.7%,87.5%,50.0%,,,42.1%,22.4%,33.3%,46.7%,,,,,,,,,,,68.4%,61.3%,38.7%,31.6%,55.3%,44.7%,,,90.9%,80.0%,20.0%,9.1%,57.1%,42.9%,,
06-10-2008,J. C. Ferrero,I. Karlovic,(6-4)(7-6),J. C. Ferrero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,F. Verdasco,G. Canas,(6-1)(6-2),F. Verdasco,,,5.6%,9.8%,5.6%,4.9%,77.8%,51.2%,64.3%,61.9%,66.7%,25.0%,80.0%,37.5%,,,38.1%,35.7%,75.0%,33.3%,,,,,,,,,,,64.8%,43.9%,56.1%,35.2%,61.1%,38.9%,,,87.5%,28.6%,71.4%,12.5%,80.0%,20.0%,,
06-10-2008,J. Melzer,I. Ljubicic,(7-6)(6-3),J. Melzer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,P. Kohlschreiber,J. M. Del Potro,,P. Kohlschreiber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,F. Lopez,A. Calleri,(7-6)(7-6),F. Lopez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,G. Monfils,R. Stepanek,(6-4)(6-3),G. Monfils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,S. Giraldo,S. Koubek,(6-1)(6-2),S. Giraldo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,F. Gonzalez,E. Gulbis,(4-6)(7-6)(6-1),F. Gonzalez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,F. Verdasco,V. Crivoi,(6-4)(6-4),F. Verdasco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,G. Canas,A. Seppi,(7-6)(6-3),G. Canas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,P. Kohlschreiber,M. Gicquel,(6-2)(6-2),P. Kohlschreiber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,J. M. Del Potro,M. Fischer,(7-6)(7-6),J. M. Del Potro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,G. Monfils,A. Peya,(3-6)(6-1)(6-3),G. Monfils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,R. Stepanek,P. Snobel,(6-4)(6-2),R. Stepanek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2008,E. Gulbis,F. Volandri,(6-2)(6-3),E. Gulbis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
